"0","knitr::opts_chunk$set("
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  comment = ""#>"","
"0","  fig.path = ""figs/"", # Folder where rendered plots are saved"
"0","  fig.width = 7.252, # Default plot width"
"0","  fig.height = 4, # Default plot height"
"0","  fig.retina = 3 # For better plot resolution"
"0",")"
"0",""
"0","# Load libraries here"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.5     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.1.5     [32mâœ“[30m [34mdplyr  [30m 1.0.7
[32mâœ“[30m [34mtidyr  [30m 1.1.3     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mreadr  [30m 2.0.1     [32mâœ“[30m [34mforcats[30m 0.5.1[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(here)"
"2","here() starts at /Users/neelbhagwat/Documents/EMSE 6035/vaccine-policy-analysis/project_pilot_analysis
"
